1.风(The Windy)
现在: 好像无意间将采取跟自己所想的正相反的态度，看来不诚意不行哦。
障碍: 会出现爱情的妨碍者，要象樱似的，光明正大地将其拨掉。
未来: 将有新风味来，看来你将会舍去现在喜欢的人，而另有所爱。
对策: 不要太紧张，只要你大胆地看着对方眼睛说话，就会意外地镇静。
幸运项目: 大一点的书，明朗的绿色服饰，团扇。
2.影(The Shadow)
现在: 是有点令人担忧的关系。即使隐藏，也总有一日暴露给大家。
障碍: 看来象有一堵高 ，不过别滞气，总有找到解决方法的。
对策: 暂时没有信心时，要看着自己的影子，连说三次"魔鬼走开"，就会产生新的精神。
幸运项目: 建筑物的背阳地，带洞黑色的上衣，摄像机。
3.幻(The Illusion)
现在: 看不到对方的真实面甩，或许只以能看到你所希望的"幻"。
障碍: 是否只能浮现理想或空想，整日迷迷糊糊。
未来: 如果不紧紧盯住真实面目，对双方都没有好处。
对策: 在心神不定，无所适从时，只要在对方的照片背面写上"^^"便可。
幸运项目: 万花筒、展望台、玻璃球。
4.花(The Flower)
现在: 一切进展顺利，正处热恋之中。
障碍: 两人间毫无障碍，肯定有花在为您祝福着。
未来: 这对情侣，一定会像樱之家一样，建成温暖的家庭。
对策: 一定不能生气，只要总以笑脸相持的话，肯定不错。
幸运项目: 跳舞、学校的活动，粉红色的小物品。
5.雾(The Mist)
现在: 样子很好看，是较显眼的家伙。故竞争对手多，很辛苦。
障碍: 容易被花言巧语动心，不太冷静。
未来: 做事不干净利索，不了解对方真心，疙疙瘩瘩，这情况可能维持很久。
对策: 每天早上学前，为植物修枝浇水，倾注于植物的爱情，会使你变成有魅力的人。
幸运项目: 河流、黄色花、旧画书。
6.岚(The Storm)
现在: 乌云的走势非常异常，再向前行恐怕要花点时间。
障碍: 好像还有其它人喜欢他(她)哪，这可不能大意。
未来: 这是暴风雨的先兆，可能要跟竞争对手进行一场他(她)的争夺战。
对策: 只要给他(她)喜欢的亲手制作的吉祥物，就会预先一步。
幸运项目: 书签、浅蓝色商店，三角定规(尺)。
7.浮(The Float)
现在: 是否有何迷惑之事?你甚至不明白你自己的心情。
障碍: 对方的一句毫无意识的话，都会使你心情忽左忽右，颇够烦的。
未来: 好像会有令人高兴的事发生，但不要太高兴啦。
对策: 迷惑之时，占卦一下吧!你将会变得心明眼亮。
幸运项目: 气球、牛仔服商店、柔软的沙发。
8.斗(The Fight)
现在: 目前你虽然占有了他(她)，但有点过于放松警惕。
障碍: 不知何时周围将出现众多竞争者，相反更容易使他(她)燃起爱火。
未来: 竞争对手太难对付，你必须努力。
